,distance,name,popularity,rating,latitude,longitude,category
0,37,V-Face,0.963409409009112,,53.35023,-6.279696,Vegan and Vegetarian Restaurant
1,177,Light House Cinema,0.9885458025079266,9.1,53.35023,-6.279696,Indie Movie Theater
2,250,Nutbutter,0.9577251563883573,,53.35023,-6.279696,Poke Restaurant
3,285,JJ's Bar,0.9958582078893998,8.3,53.35023,-6.279696,Cocktail Bar
4,286,Token,0.9740352480790654,8.7,53.35023,-6.279696,Arcade
5,287,The Reserve Bar,0.9896026735982176,7.5,53.35023,-6.279696,Whisky Bar
6,291,Old Jameson Distillery,0.9988860007426662,8.9,53.35023,-6.279696,Tour Provider
7,297,Proper Order Coffee Co.,0.9843468822302837,8.0,53.35023,-6.279696,Café
8,331,Bonobo,0.9938872861264246,8.5,53.35023,-6.279696,Bar
9,362,Wuff,0.96709417578337,8.7,53.35023,-6.279696,Bistro
0,171,Bridge Tavern,0.9730069410722957,,53.357841,-6.251557,Pub
1,210,Savoy Take Away,0.9442143448827445,,53.357841,-6.251557,Fast Food Restaurant
2,222,Wallace's Asti,0.9781484761061441,7.8,53.357841,-6.251557,Wine Bar
3,294,Long Thanh Chinese & Vietnamese Takaway,0.9329029678082779,,53.357841,-6.251557,Asian Restaurant
4,321,Players Lounge,0.9598674626524608,,53.357841,-6.251557,Bar
5,339,El Grito Mexican Taqueria,0.9782627324402297,8.7,53.357841,-6.251557,Mexican Restaurant
6,471,The Five Lamps,0.990231083435688,6.3,53.357841,-6.251557,Bar
7,506,Hill 16 Bar,0.9648376131851809,,53.357841,-6.251557,Pub
8,534,The Ref Pub,0.8966837099031677,,53.357841,-6.251557,Pub
9,537,One Society,0.9738638635779371,7.6,53.357841,-6.251557,Café
0,216,Cumiskeys,0.9732925819075094,,53.356307,-6.273717,Real Estate Service
1,252,The Back Page,0.9669227912822417,8.7,53.356307,-6.273717,Arts and Entertainment
2,404,Clement & Pekoe,0.9435573709617527,,53.356307,-6.273717,Café
3,516,Two Boys Brew,0.9508126481761833,8.1,53.356307,-6.273717,Café
4,531,Wood Fire Cafe,0.9695221228826874,,53.356307,-6.273717,Italian Restaurant
5,546,La Pausa Caffe,0.9768059641806393,9.0,53.356307,-6.273717,Café
6,569,Kings Inn,0.9737496072438516,7.7,53.356307,-6.273717,Bar
7,604,BoCo,0.9606101288240166,9.0,53.356307,-6.273717,Bar
8,621,Kale + Coco,0.9249335885058128,,53.356307,-6.273717,Vegan and Vegetarian Restaurant
9,656,Bonobo,0.9938872861264246,8.5,53.356307,-6.273717,Bar
0,109,Light House Cinema,0.9885458025079266,9.1,53.349562,-6.278198,Indie Movie Theater
1,155,V-Face,0.963409409009112,,53.349562,-6.278198,Vegan and Vegetarian Restaurant
2,166,Nutbutter,0.9577251563883573,,53.349562,-6.278198,Poke Restaurant
3,169,JJ's Bar,0.9958582078893998,8.3,53.349562,-6.278198,Cocktail Bar
4,172,The Reserve Bar,0.9896026735982176,7.5,53.349562,-6.278198,Whisky Bar
5,176,Old Jameson Distillery,0.9988860007426662,8.9,53.349562,-6.278198,Tour Provider
6,239,Proper Order Coffee Co.,0.9843468822302837,8.0,53.349562,-6.278198,Café
7,250,Token,0.9740352480790654,8.7,53.349562,-6.278198,Arcade
8,250,Bonobo,0.9938872861264246,8.5,53.349562,-6.278198,Bar
9,308,Urbanity Coffee,0.9921448770316205,9.3,53.349562,-6.278198,Café
0,67,Dicey's Garden,0.9920591847810563,7.4,53.336021,-6.26298,Night Club
1,167,Keavan's Port (JD Wetherspoon),0.9841183695621126,,53.336021,-6.26298,Pub
2,172,Devitt's Pub,0.9868605215801651,7.8,53.336021,-6.26298,Pub
3,184,Whelan's,0.9790625267788283,8.6,53.336021,-6.26298,Concert Hall
4,202,Against the Grain,0.9810620126253249,8.7,53.336021,-6.26298,Beer Bar
5,221,Meet Me In The Morning,0.9746922220000571,8.4,53.336021,-6.26298,Coffee Shop
6,226,Bunsen,0.9704361735553715,9.0,53.336021,-6.26298,Burger Joint
7,250,The Landmark,0.9778628352709303,7.6,53.336021,-6.26298,Pub
8,330,The Lucky Duck,0.9776343226027593,7.7,53.336021,-6.26298,Pub
9,361,Network,0.9797480647833414,8.7,53.336021,-6.26298,Coffee Shop
0,196,Dutchess Foods,0.3912993801593876,,53.359405,-6.276142,Bakery
1,218,The Back Page,0.9669227912822417,8.7,53.359405,-6.276142,Arts and Entertainment
2,246,Kennedy's,0.897826273244023,,53.359405,-6.276142,Café
3,318,Kung Fu Buffet,0.5638835727955669,,53.359405,-6.276142,Cantonese Restaurant
4,333,McGowan's,0.9494987003341998,6.8,53.359405,-6.276142,Pub
5,342,Two Boys Brew,0.9508126481761833,8.1,53.359405,-6.276142,Café
6,388,McDonald's,0.961010025993316,6.3,53.359405,-6.276142,Burger Joint
7,389,Eddie Rocket's,0.9635807935102402,6.3,53.359405,-6.276142,Burger Joint
8,508,Dublin Bus Stop No. 190,0.8869719215058984,,53.359405,-6.276142,Bus Stop
9,525,Clarkes Bakery,0.9325601988060213,8.3,53.359405,-6.276142,Bakery
0,146,"The Schoolhouse Hotel, Ballsbridge, Dublin 4",0.9590676683138621,8.4,53.33796,-6.24153,Pub
1,177,Starbucks,0.9376731697563484,6.7,53.33796,-6.24153,Coffee Shop
2,192,The Storyteller,0.9394155788511526,,53.33796,-6.24153,Pub
3,215,Third Floor Espresso (3FE),0.9928304150361336,9.0,53.33796,-6.24153,Public and Social Service
4,273,The Gasworks Bar,0.9876317518352423,6.4,53.33796,-6.24153,Bar
5,328,Füdi,0.9140221086006456,6.1,53.33796,-6.24153,Café
6,340,Beggar's Bush,0.9688080207946528,7.2,53.33796,-6.24153,Lounge
7,342,Art Of Coffee,0.9324173783884144,,53.33796,-6.24153,Coffee Shop
8,364,The 51 Bar,0.9633522808420691,7.6,53.33796,-6.24153,Lounge
9,380,Smyths (Haddington Road),0.9305892770430461,7.8,53.33796,-6.24153,Pub
0,215,Beer Temple Dublin,0.9950584135508013,,53.343368,-6.27012,Beer Bar
1,217,Street 66,0.9918021080293639,7.5,53.343368,-6.27012,Gay Bar
2,224,Lundy Foots,0.9750921191693565,6.8,53.343368,-6.27012,Pub
3,247,Tailors' Hall,0.9724927875689109,,53.343368,-6.27012,Beer Garden
4,263,The Porterhouse,0.995943900139964,9.2,53.343368,-6.27012,Pub
5,304,Underdog,0.9991145134108372,,53.343368,-6.27012,Beer Bar
6,340,Bad Bobs Temple Bar,0.9885172384244052,8.3,53.343368,-6.27012,Night Club
7,351,Irish Film Institute (IFI),0.9696649433002942,9.0,53.343368,-6.27012,Indie Movie Theater
8,364,The George,0.994744208632066,8.2,53.343368,-6.27012,Night Club
9,367,Five Guys,0.9836042160587277,7.7,53.343368,-6.27012,Burger Joint
0,152,Meet Me In The Morning,0.9746922220000571,8.4,53.334123,-6.265436,Coffee Shop
1,159,Devitt's Pub,0.9868605215801651,7.8,53.334123,-6.265436,Pub
2,160,Brother Hubbard South,0.9820331914650519,8.9,53.334123,-6.265436,Café
3,192,Odeon,0.9822902682167443,6.6,53.334123,-6.265436,Cocktail Bar
4,212,Keavan's Port (JD Wetherspoon),0.9841183695621126,,53.334123,-6.265436,Pub
5,216,Dicey's Garden,0.9920591847810563,7.4,53.334123,-6.265436,Night Club
6,274,Whelan's,0.9790625267788283,8.6,53.334123,-6.265436,Concert Hall
7,283,Doolally,0.9702076608872005,8.1,53.334123,-6.265436,Indian Restaurant
8,300,Alma.,0.979262475363478,8.7,53.334123,-6.265436,Café
9,322,Against the Grain,0.9810620126253249,8.7,53.334123,-6.265436,Beer Bar
0,97,Bread 41,0.989631237681739,8.2,53.344304,-6.250427,Bakery
1,179,Windjammer Bar The,0.9657802279413865,6.5,53.344304,-6.250427,Lounge
2,245,Kennedy's,0.971607300979748,7.6,53.344304,-6.250427,Lounge
3,277,The Ginger Man,0.9693793024650804,8.0,53.344304,-6.250427,Lounge
4,314,The Gallery Café,0.9814619097946242,8.4,53.344304,-6.250427,Café
5,341,Note,0.9628666914222057,,53.344304,-6.250427,Wine Bar
6,344,Coffeeangel,0.9888314433431403,9.0,53.344304,-6.250427,Coffee Shop
7,384,O'reilly's Bar & Restaurant,0.9894312890970893,7.5,53.344304,-6.250427,Pub
8,441,Shoe Lane Coffee,0.9894598531806107,9.0,53.344304,-6.250427,Café
9,479,KC Peaches,0.9924019537833129,7.0,53.344304,-6.250427,Restaurant
0,125,The Well,0.9883744180067983,6.8,53.338755,-6.262003,Bar
1,160,The Rolling Donut,0.9936302093747322,8.0,53.338755,-6.262003,Bagel Shop
2,206,Harry's on the Green,0.9852038047359251,6.1,53.338755,-6.262003,Cocktail Bar
3,260,Peter's Pub,0.9891456482618756,7.0,53.338755,-6.262003,Pub
4,292,Bruxelles,0.9904881601873804,7.6,53.338755,-6.262003,Lounge
5,293,Bunsen,0.9704361735553715,9.0,53.338755,-6.262003,Burger Joint
6,297,The Hairy Lemon,0.9914307749435859,7.9,53.338755,-6.262003,Lounge
7,299,Bunsen,0.9853180610700105,8.9,53.338755,-6.262003,Burger Joint
8,302,Against the Grain,0.9810620126253249,8.7,53.338755,-6.262003,Beer Bar
9,307,Cafe En Seine,0.9826901653860436,7.8,53.338755,-6.262003,Night Club
0,141,Gerard's,0.969722071467337,7.5,53.347777,-6.244239,Coffee Shop
1,151,SPROUT Kitchen,0.9489845468308149,,53.347777,-6.244239,Salad Restaurant
2,171,Dockers,0.9740923762461081,,53.347777,-6.244239,Cocktail Bar
3,173,Drunken Fish,0.9775771944357166,7.6,53.347777,-6.244239,Bar
4,383,Windjammer Bar The,0.9657802279413865,6.5,53.347777,-6.244239,Lounge
5,390,Harbour Master Bar & Restaurant,0.9718929418149619,5.9,53.347777,-6.244239,Arts and Entertainment
6,421,MV Cill Airne,0.9708646348081922,7.6,53.347777,-6.244239,Bar
7,456,As One,0.9308177897112171,,53.347777,-6.244239,Café
8,499,The Pig & Heifer,0.9860607272415665,7.6,53.347777,-6.244239,Café
9,516,The Brew Dock,0.9963723613927847,8.4,53.347777,-6.244239,Bar
0,197,Toners Pub,0.9709788911422776,8.2,53.336074,-6.252825,Beer Bar
1,264,O'Donoghue's,0.9906309806049873,8.6,53.336074,-6.252825,Pub
2,334,KC Peaches,0.9749492987517495,6.6,53.336074,-6.252825,Coffee Shop
3,439,Viking Splash Tours,0.9872318546659431,8.1,53.336074,-6.252825,Tour Provider
4,551,TANG by Yogism,0.9794052957810848,8.8,53.336074,-6.252825,Café
5,629,37 Dawson Street,0.984518266731412,8.1,53.336074,-6.252825,Bar
6,632,The Gallery Café,0.9814619097946242,8.4,53.336074,-6.252825,Café
7,644,Cafe En Seine,0.9826901653860436,7.8,53.336074,-6.252825,Night Club
8,663,Godfather’s Pizza,0.983175754805907,,53.336074,-6.252825,Pizzeria
9,667,Glovers Alley,0.984375446313805,,53.336074,-6.252825,Restaurant
0,146,31 Lennox,0.9374732211716987,,53.330091,-6.268044,Café
1,199,Lower Deck The,0.9586677711445628,6.3,53.330091,-6.268044,Karaoke Bar
2,238,Grove Road,0.9765774515124682,8.5,53.330091,-6.268044,Café
3,254,J O'Connell,0.9701790968036791,8.5,53.330091,-6.268044,Pub
4,257,Richmond,0.9479562398240452,8.6,53.330091,-6.268044,Restaurant
5,261,The Portobello,0.9605244365734525,6.0,53.330091,-6.268044,Pub
6,269,Alma.,0.979262475363478,8.7,53.330091,-6.268044,Café
7,278,Doolally,0.9702076608872005,8.1,53.330091,-6.268044,Indian Restaurant
8,323,Aoki Sushi,0.9404438858579223,7.8,53.330091,-6.268044,Sushi Restaurant
9,334,Brother Hubbard South,0.9820331914650519,8.9,53.330091,-6.268044,Café
0,147,Kingfisher Restaurant,0.9851466765688823,8.3,53.350929,-6.265125,Diner
1,158,Woolshed Baa & Grill,0.9900596989345597,7.5,53.350929,-6.265125,Sports Bar
2,232,Butlers Chocolate Café,0.9696935073838155,7.4,53.350929,-6.265125,Café
3,251,The Parnell Heritage Pub & Grill,0.9830614984718216,7.5,53.350929,-6.265125,Bar
4,264,Gino's Gelato,0.9940872347110743,8.4,53.350929,-6.265125,Gelato Shop
5,275,Starbucks,0.9820046273815305,7.5,53.350929,-6.265125,Coffee Shop
6,278,The Church,0.9956011311377074,8.5,53.350929,-6.265125,Restaurant
7,294,The Black Sheep,0.9845753948984547,8.7,53.350929,-6.265125,Bar
8,299,Writers Lounge,0.9894884172641321,,53.350929,-6.265125,Lounge
9,301,Madigan's,0.9932017481219115,8.4,53.350929,-6.265125,Pub
0,81,The Ivy Dublin,0.9868890856636865,8.3,53.341515,-6.256853,English Restaurant
1,107,Carluccio's,0.9774343740181096,8.1,53.341515,-6.256853,Italian Restaurant
2,141,KC Peaches,0.9924019537833129,7.0,53.341515,-6.256853,Restaurant
3,145,Costa Coffee,0.9921734411151418,6.6,53.341515,-6.256853,Café
4,152,Cafe En Seine,0.9826901653860436,7.8,53.341515,-6.256853,Night Club
5,176,Kehoe's,0.9832614470564712,8.6,53.341515,-6.256853,Lounge
6,197,Coffeeangel,0.9888314433431403,9.0,53.341515,-6.256853,Coffee Shop
7,214,Bunsen,0.9853180610700105,8.9,53.341515,-6.256853,Burger Joint
8,215,McDonald's,0.9988288725756234,6.7,53.341515,-6.256853,Burger Joint
9,221,Tapped,0.9978576937358965,,53.341515,-6.256853,Beer Bar
0,99,41 Bus Stop,0.9887457510925762,,53.348279,-6.254662,Bus Stop
1,128,Shoe Lane Coffee,0.9894598531806107,9.0,53.348279,-6.254662,Café
2,147,O'reilly's Bar & Restaurant,0.9894312890970893,7.5,53.348279,-6.254662,Pub
3,153,The Silver Penny (JD Wetherspoon),0.9958867719729213,7.6,53.348279,-6.254662,Pub
4,228,Pipers Corner,0.9912879545259791,7.1,53.348279,-6.254662,Pub
5,268,J. R. Mahon's,0.9930589277043046,,53.348279,-6.254662,Pub
6,289,Chaplins Bar,0.987003341997772,6.2,53.348279,-6.254662,Bar
7,295,River Bar,0.9954011825530578,6.7,53.348279,-6.254662,Pub
8,329,Xi'an Street Food,0.9936016452912109,,53.348279,-6.254662,Chinese Restaurant
9,330,McDonald's,0.995344054386015,5.8,53.348279,-6.254662,Burger Joint
0,156,Dubliniamo,,,53.35893,-6.280337,Tour Provider
1,242,Dutchess Foods,0.3912993801593876,,53.35893,-6.280337,Bakery
2,321,Clarkes Bakery,0.9325601988060213,8.3,53.35893,-6.280337,Bakery
3,389,Rainbow,0.7249278756891085,,53.35893,-6.280337,Chinese Restaurant
4,396,Roosters Piri Piri,0.2445942471935788,,53.35893,-6.280337,Restaurant
5,468,Nagoya,0.6501471050301351,,53.35893,-6.280337,Asian Restaurant
6,476,The Back Page,0.9669227912822417,8.7,53.35893,-6.280337,Arts and Entertainment
7,479,Peanut World,0.6328087063326573,,53.35893,-6.280337,Snack Place
8,483,Pizza Max,0.9175640549572966,,53.35893,-6.280337,Pizzeria
9,488,McGowan's,0.9494987003341998,6.8,53.35893,-6.280337,Pub
0,23,Milano,0.9683509954583107,6.8,53.344115,-6.237153,Pizzeria
1,71,The South Strand (JD Wetherspoon),0.9860892913250878,,53.344115,-6.237153,Pub
2,107,Cafe Bar H,0.9328172755577138,5.4,53.344115,-6.237153,Bar
3,117,Mackenzie's,0.9542403381987489,7.4,53.344115,-6.237153,Modern European Restaurant
4,133,The Marker Rooftop Bar,0.8918278157045331,8.4,53.344115,-6.237153,Hotel Bar
5,136,The Brasserie at the Marker Hotel restaurant,0.9454426004741638,,53.344115,-6.237153,Modern European Restaurant
6,144,Charlotte Quay,0.9784626810248793,7.7,53.344115,-6.237153,Restaurant
7,180,Caffè Nero,0.9536976206118427,,53.344115,-6.237153,Coffee Shop
8,184,Nutbutter,0.9587820274786484,,53.344115,-6.237153,Restaurant
9,199,Pause Cafe',0.8851438201605302,6.6,53.344115,-6.237153,Café
0,82,Arthur's Pub,0.9805192950384187,8.6,53.343893,-6.280531,Night Club
1,99,Proof Pizza + Punch,0.9624096660858636,,53.343893,-6.280531,Pizzeria
2,173,Dudley's,0.9849181639007113,,53.343893,-6.280531,Pub
3,240,John's Bar & Haberdashery,0.9483561369933445,,53.343893,-6.280531,Bar
4,243,Container Coffee,0.96792253420549,8.8,53.343893,-6.280531,Café
5,271,The Thomas House,0.967465508869148,7.6,53.343893,-6.280531,Pub
6,275,Lark Inn The,0.9661515610271645,,53.343893,-6.280531,Lounge
7,303,The Brazen Head,0.99917164157788,8.9,53.343893,-6.280531,Bar
8,340,Urbanity Coffee,0.9921448770316205,9.3,53.343893,-6.280531,Café
9,344,Roe & Co Distillery,0.9840612413950698,7.9,53.343893,-6.280531,Distillery
0,180,Fidelity,0.9943443114627667,,53.347477,-6.28525,Beer Bar
1,188,Wuff,0.96709417578337,8.7,53.347477,-6.28525,Bistro
2,220,Fish Shop - Benburb Street,0.9710645833928419,8.6,53.347477,-6.28525,Bar
3,255,PHX Bistro,0.9502128024222343,9.0,53.347477,-6.28525,Wine Bar
4,329,Gaucho’s Dog,0.9181353366277243,,53.347477,-6.28525,Hot Dog Joint
5,331,Token,0.9740352480790654,8.7,53.347477,-6.28525,Arcade
6,368,Pifko Bar,0.9594104373161187,7.7,53.347477,-6.28525,Pub
7,372,"Belfry, The",0.9847182153160616,,53.347477,-6.28525,Cocktail Bar
8,380,Proper Order Coffee Co.,0.9843468822302837,8.0,53.347477,-6.28525,Café
9,389,Power House Bar,0.8973406838241595,,53.347477,-6.28525,Cocktail Bar
0,208,Vengabus,,,53.339005,-6.300217,Arts and Entertainment
1,208,Cakesbymarion,,,53.339005,-6.300217,Bakery
2,216,The Rialto Bridge Cafe,0.9226484618241024,,53.339005,-6.300217,Café
3,255,Carrigans,0.6483761318518095,,53.339005,-6.300217,Lounge
4,263,Latino Italian Restaurant,,,53.339005,-6.300217,Restaurant
5,346,The Circular,0.9706075580564998,,53.339005,-6.300217,Bar
6,346,Rialto House,,,53.339005,-6.300217,Bar
7,348,Daddy’s Café,0.9605815647404953,,53.339005,-6.300217,Diner
8,355,The Other Hand,0.8662915250364192,,53.339005,-6.300217,Pub
9,358,McCauley's Bar & Lounge,0.04236053586220686,,53.339005,-6.300217,Bar
0,54,Pause Cafe',0.8851438201605302,6.6,53.344153,-6.233451,Café
1,128,Mackenzie's,0.9542403381987489,7.4,53.344153,-6.233451,Modern European Restaurant
2,186,Bites By Kwanghi,0.9421291667856837,,53.344153,-6.233451,Restaurant
3,214,BrewDog Outpost Dublin,0.9919734925304922,7.6,53.344153,-6.233451,Beer Bar
4,237,Milano,0.9683509954583107,6.8,53.344153,-6.233451,Pizzeria
5,245,Insomnia,0.901511040018281,,53.344153,-6.233451,Coffee Shop
6,251,Windmill Lane Recording Studios,0.9697506355508584,7.5,53.344153,-6.233451,Recording Studio
7,269,Charlotte Quay,0.9784626810248793,7.7,53.344153,-6.233451,Restaurant
8,288,Herbstreet,0.9535548001942358,8.4,53.344153,-6.233451,Restaurant
9,310,The South Strand (JD Wetherspoon),0.9860892913250878,,53.344153,-6.233451,Pub
0,386,Charlemont Bar & Bistro,0.9908594932731584,6.2,53.334295,-6.258503,Hotel Bar
1,401,Dicey's Garden,0.9920591847810563,7.4,53.334295,-6.258503,Night Club
2,482,Devitt's Pub,0.9868605215801651,7.8,53.334295,-6.258503,Pub
3,496,Brother Hubbard South,0.9820331914650519,8.9,53.334295,-6.258503,Café
4,502,Keavan's Port (JD Wetherspoon),0.9841183695621126,,53.334295,-6.258503,Pub
5,523,Meet Me In The Morning,0.9746922220000571,8.4,53.334295,-6.258503,Coffee Shop
6,525,Viking Splash Tours,0.9872318546659431,8.1,53.334295,-6.258503,Tour Provider
7,531,O'Donoghue's,0.9906309806049873,8.6,53.334295,-6.258503,Pub
8,534,Whelan's,0.9790625267788283,8.6,53.334295,-6.258503,Concert Hall
9,534,One Kinda Folk,0.9684938158759177,8.0,53.334295,-6.258503,Coffee Shop
0,135,Chimac,0.9744065811648434,8.7,53.340803,-6.267732,Fried Chicken Joint
1,221,Five Guys,0.9836042160587277,7.7,53.340803,-6.267732,Burger Joint
2,256,The Hairy Lemon,0.9914307749435859,7.9,53.340803,-6.267732,Lounge
3,290,Peter's Pub,0.9891456482618756,7.0,53.340803,-6.267732,Pub
4,312,Yamamori Noodles,0.9818618069639236,8.1,53.340803,-6.267732,Japanese Restaurant
5,315,Harry's on the Green,0.9852038047359251,6.1,53.340803,-6.267732,Cocktail Bar
6,379,Beer Temple Dublin,0.9950584135508013,,53.340803,-6.267732,Beer Bar
7,380,Grogan's Castle Lounge,0.990459596103859,8.3,53.340803,-6.267732,Lounge
8,381,The George,0.994744208632066,8.2,53.340803,-6.267732,Night Club
9,410,Street 66,0.9918021080293639,7.5,53.340803,-6.267732,Gay Bar
0,257,Xi'an Street Food,0.9936016452912109,,53.351464,-6.255265,Chinese Restaurant
1,270,41 Bus Stop,0.9887457510925762,,53.351464,-6.255265,Bus Stop
2,279,The Silver Penny (JD Wetherspoon),0.9958867719729213,7.6,53.351464,-6.255265,Pub
3,298,One Society,0.9738638635779371,7.6,53.351464,-6.255265,Café
4,313,Pipers Corner,0.9912879545259791,7.1,53.351464,-6.255265,Pub
5,326,The Flowing Tide,0.9932303122054329,8.3,53.351464,-6.255265,Lounge
6,351,The Big Romance,0.9866034448284727,7.5,53.351464,-6.255265,Cocktail Bar
7,357,Big Bus Tours Dublin,0.9971721557313834,,53.351464,-6.255265,Tour Provider
8,357,Writers Lounge,0.9894884172641321,,53.351464,-6.255265,Lounge
9,358,Madigan's,0.9932017481219115,8.4,53.351464,-6.255265,Pub
0,204,Bar Eile,0.8997686309234768,,53.333653,-6.248345,Bar
1,287,Angelina's,0.9421006027021623,7.4,53.333653,-6.248345,Italian Restaurant
2,291,Suesey Street,0.9516695706818247,7.2,53.333653,-6.248345,Wine Bar
3,330,Starbucks,0.9494130080836356,7.7,53.333653,-6.248345,Coffee Shop
4,338,M O'Briens Full Bar And Lounge,0.9701219686366362,8.2,53.333653,-6.248345,Pub
5,355,Smyths (Haddington Road),0.9305892770430461,7.8,53.333653,-6.248345,Pub
6,357,Searson's,0.9847753434831044,8.0,53.333653,-6.248345,Pub
7,376,Starbucks,0.9678939701219686,7.6,53.333653,-6.248345,Coffee Shop
8,391,B Bar,0.9772058613499386,7.7,53.333653,-6.248345,Hotel Bar
9,405,The 51 Bar,0.9633522808420691,7.6,53.333653,-6.248345,Lounge
0,31,The Thomas House,0.967465508869148,7.6,53.343105,-6.277167,Pub
1,215,The Brazen Head,0.99917164157788,8.9,53.343105,-6.277167,Bar
2,217,Proof Pizza + Punch,0.9624096660858636,,53.343105,-6.277167,Pizzeria
3,229,Tailors' Hall,0.9724927875689109,,53.343105,-6.277167,Beer Garden
4,283,Allmyfriends,0.973035505155817,,53.343105,-6.277167,Gay Bar
5,325,Copper + Straw,0.9923448256162701,,53.343105,-6.277167,Coffee Shop
6,432,Urbanity Coffee,0.9921448770316205,9.3,53.343105,-6.277167,Café
7,449,Underdog,0.9991145134108372,,53.343105,-6.277167,Beer Bar
8,518,Proper Order Coffee Co.,0.9843468822302837,8.0,53.343105,-6.277167,Café
9,547,Token,0.9740352480790654,8.7,53.343105,-6.277167,Arcade
0,108,Note,0.9628666914222057,,53.341428,-6.24672,Wine Bar
1,169,Steam,0.9767774000971179,,53.341428,-6.24672,Coffee Shop
2,195,The Ginger Man,0.9693793024650804,8.0,53.341428,-6.24672,Lounge
3,270,Kennedy's,0.971607300979748,7.6,53.341428,-6.24672,Lounge
4,350,Third Floor Espresso (3FE),0.9928304150361336,9.0,53.341428,-6.24672,Public and Social Service
