,distance,name,popularity,rating,latitude,longitude,category
7,579,The Silver Penny (JD Wetherspoon),0.9958867719729213,7.6,53.347884,-6.248048,Pub
8,632,Chaplins Bar,0.987003341997772,6.2,53.347884,-6.248048,Bar
9,641,"Lanigans Pub, Eden Quay",0.9777485789368449,8.3,53.347884,-6.248048,Pub
0,17,The Ivy Dublin,0.9868890856636865,8.3,53.341288,-6.258117,English Restaurant
1,63,Carluccio's,0.9774343740181096,8.1,53.341288,-6.258117,Italian Restaurant
2,76,Cafe En Seine,0.9826901653860436,7.8,53.341288,-6.258117,Night Club
3,89,Kehoe's,0.9832614470564712,8.6,53.341288,-6.258117,Lounge
4,127,Bunsen,0.9853180610700105,8.9,53.341288,-6.258117,Burger Joint
5,150,Bewley's Café & Tea Room,0.995486874803622,8.5,53.341288,-6.258117,Café
6,159,Costa Coffee,0.9921734411151418,6.6,53.341288,-6.258117,Café
7,176,KC Peaches,0.9924019537833129,7.0,53.341288,-6.258117,Restaurant
8,176,McDonald's,0.9988288725756234,6.7,53.341288,-6.258117,Burger Joint
9,186,Bruxelles,0.9904881601873804,7.6,53.341288,-6.258117,Lounge
0,136,O'reilly's Bar & Restaurant,0.9894312890970893,7.5,53.347508,-6.252192,Pub
1,195,Shoe Lane Coffee,0.9894598531806107,9.0,53.347508,-6.252192,Café
2,275,41 Bus Stop,0.9887457510925762,,53.347508,-6.252192,Bus Stop
3,301,Bread 41,0.989631237681739,8.2,53.347508,-6.252192,Bakery
4,337,The Silver Penny (JD Wetherspoon),0.9958867719729213,7.6,53.347508,-6.252192,Pub
5,361,Chaplins Bar,0.987003341997772,6.2,53.347508,-6.252192,Bar
6,396,J. R. Mahon's,0.9930589277043046,,53.347508,-6.252192,Pub
7,403,Doyles Pub,0.9905452883544231,7.4,53.347508,-6.252192,Pub
8,413,Pipers Corner,0.9912879545259791,7.1,53.347508,-6.252192,Pub
9,423,River Bar,0.9954011825530578,6.7,53.347508,-6.252192,Pub
0,99,Old Royal Oak,0.9652375103544802,8.2,53.341805,-6.305085,Bar
1,122,Lady's Lane,0.6735982176011883,,53.341805,-6.305085,Beer Garden
2,182,The Patriots Inn,0.9683224313747893,6.8,53.341805,-6.305085,Karaoke Bar
3,193,Urban8,0.9848610357336685,,53.341805,-6.305085,Pub
4,193,Carrigans,0.6483761318518095,,53.341805,-6.305085,Lounge
5,204,Brambles Deli Cafe,0.21128852580764945,,53.341805,-6.305085,Café
6,216,Cinnamon Restaurant @ Hilton Dublin Kilmainham Hotel,0.9728355565711674,,53.341805,-6.305085,Restaurant
7,227,Broyage Bar & Bistro,0.9718358136479192,,53.341805,-6.305085,Hotel Bar
8,248,Savage Street Food / The Flying Dog,0.9523551086863378,,53.341805,-6.305085,Food Truck
9,284,Broyage Bar & Bistro,,,53.341805,-6.305085,Restaurant
0,33,Mount Brown Bus Stop,0.3967836841954926,,53.341645,-6.29719,Bus Stop
1,59,Runcible Spoon Theatre Company,,,53.341645,-6.29719,Music Venue
2,98,Murrays Pub and Lounge,,,53.341645,-6.29719,Arts and Entertainment
3,99,Cooper’s Corner,0.9662372532777286,,53.341645,-6.29719,Pub
4,198,Kennys (James's St.),,,53.341645,-6.29719,Bar
5,315,Subway,0.32894398583221457,5.5,53.341645,-6.29719,Deli
6,358,Insomnia,0.9428718329572395,,53.341645,-6.29719,Coffee Shop
7,395,Carrigans,0.6483761318518095,,53.341645,-6.29719,Lounge
8,399,Savage Street Food / The Flying Dog,0.9523551086863378,,53.341645,-6.29719,Food Truck
9,425,Old Royal Oak,0.9652375103544802,8.2,53.341645,-6.29719,Bar
0,38,Harkins Bar,0.9698077637179011,7.4,53.342296,-6.287661,Bar
1,72,"Gravity Bar, Guinness Factory",0.9993715901625296,8.7,53.342296,-6.287661,Bar
2,72,Cooperage Cafe,0.967694021537319,6.7,53.342296,-6.287661,Café
3,76,Guinness Storehouse,0.9999428718329573,9.0,53.342296,-6.287661,Brewery
4,78,Connoisseur Bar,0.994515695963895,8.4,53.342296,-6.287661,Bar
5,84,1837 Bar & Brasserie,0.9959153360564427,7.6,53.342296,-6.287661,Restaurant
6,118,Open Gate Brewery,0.9618098203319146,8.5,53.342296,-6.287661,Brewery
7,119,The Old Harbour,0.8861435630837785,,53.342296,-6.287661,Pub
8,125,Groundstate Coffee,0.9783769887743152,8.2,53.342296,-6.287661,Café
9,169,St. James’s Gate Brewery,0.9759204775914765,,53.342296,-6.287661,Brewery
0,122,The Landmark,0.9778628352709303,7.6,53.337757,-6.267699,Pub
1,131,The Lucky Duck,0.9776343226027593,7.7,53.337757,-6.267699,Pub
2,145,Bunsen,0.9704361735553715,9.0,53.337757,-6.267699,Burger Joint
3,165,Against the Grain,0.9810620126253249,8.7,53.337757,-6.267699,Beer Bar
4,240,Keavan's Port (JD Wetherspoon),0.9841183695621126,,53.337757,-6.267699,Pub
5,278,Meet Me In The Morning,0.9746922220000571,8.4,53.337757,-6.267699,Coffee Shop
6,286,Devitt's Pub,0.9868605215801651,7.8,53.337757,-6.267699,Pub
7,325,Dicey's Garden,0.9920591847810563,7.4,53.337757,-6.267699,Night Club
8,390,Chimac,0.9744065811648434,8.7,53.337757,-6.267699,Fried Chicken Joint
9,417,Kavanagh's,0.9573538233025793,,53.337757,-6.267699,Pub
0,154,The Temple Kavanaghs Pub,0.9639235625124968,,53.358115,-6.265601,Pub
1,168,Wasabi Bar & Grill,0.9675226370361907,,53.358115,-6.265601,Brazilian Restaurant
2,199,Clement & Pekoe,0.9435573709617527,,53.358115,-6.265601,Café
3,212,Wood Fire Cafe,0.9695221228826874,,53.358115,-6.265601,Italian Restaurant
4,215,La Pausa Caffe,0.9768059641806393,9.0,53.358115,-6.265601,Café
5,282,Koffee + Kale,0.9610385900768373,,53.358115,-6.265601,Coffee Shop
6,313,Auld Triangle The,0.972207146733697,,53.358115,-6.265601,Lounge
7,366,The Big Tree,0.9592676168985118,6.3,53.358115,-6.265601,Pub
8,386,Botanicals,0.9511554171784399,,53.358115,-6.265601,Restaurant
9,403,Koffee + Kale,0.9455854208917707,6.5,53.358115,-6.265601,Coffee Shop
0,16,il Valentino,0.9883172898397555,8.3,53.342638,-6.238695,Bakery
1,27,Caffè Nero,0.9536976206118427,,53.342638,-6.238695,Coffee Shop
2,33,Nutbutter,0.9587820274786484,,53.342638,-6.238695,Restaurant
3,50,The Art of Coffee,0.9530120826073295,8.1,53.342638,-6.238695,Café
4,114,Cafe Bar H,0.9328172755577138,5.4,53.342638,-6.238695,Bar
5,123,Charlotte Quay,0.9784626810248793,7.7,53.342638,-6.238695,Restaurant
6,198,The South Strand (JD Wetherspoon),0.9860892913250878,,53.342638,-6.238695,Pub
7,216,Milano,0.9683509954583107,6.8,53.342638,-6.238695,Pizzeria
8,268,YOI Ramen,0.9781199120226227,,53.342638,-6.238695,Japanese Restaurant
9,271,Mackenzie's,0.9542403381987489,7.4,53.342638,-6.238695,Modern European Restaurant
0,226,Art Of Coffee,0.9324173783884144,,53.339434,-6.246548,Coffee Shop
1,258,Note,0.9628666914222057,,53.339434,-6.246548,Wine Bar
2,296,Third Floor Espresso (3FE),0.9928304150361336,9.0,53.339434,-6.246548,Public and Social Service
3,322,Steam,0.9767774000971179,,53.339434,-6.246548,Coffee Shop
4,336,The Ginger Man,0.9693793024650804,8.0,53.339434,-6.246548,Lounge
5,392,Wabler & Wren,0.9610957182438802,,53.339434,-6.246548,Café
6,401,Kennedy's,0.971607300979748,7.6,53.339434,-6.246548,Lounge
7,427,Toners Pub,0.9709788911422776,8.2,53.339434,-6.246548,Beer Bar
8,433,Il Caffe di Napoli,0.962581050586992,7.5,53.339434,-6.246548,Coffee Shop
9,446,The Pig & Heifer,0.9860607272415665,7.6,53.339434,-6.246548,Café
0,173,Harry's on the Green,0.9852038047359251,6.1,53.339334,-6.264699,Cocktail Bar
1,200,Peter's Pub,0.9891456482618756,7.0,53.339334,-6.264699,Pub
2,204,Chimac,0.9744065811648434,8.7,53.339334,-6.264699,Fried Chicken Joint
3,211,The Hairy Lemon,0.9914307749435859,7.9,53.339334,-6.264699,Lounge
4,238,Bunsen,0.9704361735553715,9.0,53.339334,-6.264699,Burger Joint
5,247,The Well,0.9883744180067983,6.8,53.339334,-6.264699,Bar
6,262,Against the Grain,0.9810620126253249,8.7,53.339334,-6.264699,Beer Bar
7,298,Five Guys,0.9836042160587277,7.7,53.339334,-6.264699,Burger Joint
8,332,Bruxelles,0.9904881601873804,7.6,53.339334,-6.264699,Lounge
9,353,Grogan's Castle Lounge,0.990459596103859,8.3,53.339334,-6.264699,Lounge
0,239,Against the Grain,0.9810620126253249,8.7,53.337494,-6.26199,Beer Bar
1,245,Bunsen,0.9704361735553715,9.0,53.337494,-6.26199,Burger Joint
2,255,The Well,0.9883744180067983,6.8,53.337494,-6.26199,Bar
3,283,Keavan's Port (JD Wetherspoon),0.9841183695621126,,53.337494,-6.26199,Pub
4,294,The Rolling Donut,0.9936302093747322,8.0,53.337494,-6.26199,Bagel Shop
5,314,Devitt's Pub,0.9868605215801651,7.8,53.337494,-6.26199,Pub
6,342,Harry's on the Green,0.9852038047359251,6.1,53.337494,-6.26199,Cocktail Bar
7,395,Peter's Pub,0.9891456482618756,7.0,53.337494,-6.26199,Pub
8,417,Cafe En Seine,0.9826901653860436,7.8,53.337494,-6.26199,Night Club
9,428,The Hairy Lemon,0.9914307749435859,7.9,53.337494,-6.26199,Lounge
0,266,147 Deli,0.9768345282641606,9.4,53.35561,-6.261397,Café
1,274,MeMa's,0.9803479105372904,,53.35561,-6.261397,Bar
2,276,Charming Noodles,0.9775200662686737,7.9,53.35561,-6.261397,Chinese Restaurant
3,277,The Big Romance,0.9866034448284727,7.5,53.35561,-6.261397,Cocktail Bar
4,278,La Pausa Caffe,0.9768059641806393,9.0,53.35561,-6.261397,Café
5,283,Hill 16 Bar,0.9648376131851809,,53.35561,-6.261397,Pub
6,292,Wood Fire Cafe,0.9695221228826874,,53.35561,-6.261397,Italian Restaurant
7,319,Fibber Magees,0.9774058099345883,7.7,53.35561,-6.261397,Night Club
8,352,The Living Room,0.9912593904424577,7.8,53.35561,-6.261397,Sports Bar
9,354,Murray's Bar & Grill,0.9974292324830758,8.1,53.35561,-6.261397,Pub
0,74,Subway,0.32894398583221457,5.5,53.343897,-6.29706,Deli
1,109,Insomnia,0.9428718329572395,,53.343897,-6.29706,Coffee Shop
2,156,Murrays Pub and Lounge,,,53.343897,-6.29706,Arts and Entertainment
3,158,Cooper’s Corner,0.9662372532777286,,53.343897,-6.29706,Pub
4,235,Kennys (James's St.),,,53.343897,-6.29706,Bar
5,252,Mount Brown Bus Stop,0.3967836841954926,,53.343897,-6.29706,Bus Stop
6,264,Runcible Spoon Theatre Company,,,53.343897,-6.29706,Music Venue
7,361,Savage Street Food / The Flying Dog,0.9523551086863378,,53.343897,-6.29706,Food Truck
8,401,Offbeat Donut Co,0.2785283784169785,,53.343897,-6.29706,Donut Shop
9,403,Butlers Chocolate Cafe,,,53.343897,-6.29706,"Cafe, Coffee, and Tea House"
0,199,C0Pland,0.9502984946727985,,53.346985,-6.297804,Beer Garden
1,224,Romayo's,0.9147076466051587,,53.346985,-6.297804,Diner
2,247,Insomnia,0.9428718329572395,,53.346985,-6.297804,Coffee Shop
3,264,Ryan's Bar,,,53.346985,-6.297804,Sports Bar
4,268,Subway,0.9513268016795681,,53.346985,-6.297804,Deli
5,273,Nancy Hands Bar & Restaurant,0.9879745208374989,7.6,53.346985,-6.297804,Pub
6,277,The Natural Bakery,0.7334685366620012,,53.346985,-6.297804,Bakery
7,279,Subway,0.32894398583221457,5.5,53.346985,-6.297804,Deli
8,287,The Sandwich Market,0.603787597474935,,53.346985,-6.297804,Sandwich Spot
9,291,Ryan's,0.9549544402867834,8.4,53.346985,-6.297804,Bar
0,302,McGowan's,0.9494987003341998,6.8,53.355954,-6.278378,Pub
1,335,Dublin Bus Stop No. 190,0.8869719215058984,,53.355954,-6.278378,Bus Stop
2,439,Cumiskeys,0.9732925819075094,,53.355954,-6.278378,Real Estate Service
3,449,The Back Page,0.9669227912822417,8.7,53.355954,-6.278378,Arts and Entertainment
4,451,Kale + Coco,0.9249335885058128,,53.355954,-6.278378,Vegan and Vegetarian Restaurant
5,540,Ramen Co,0.9547830557856551,,53.355954,-6.278378,Ramen Restaurant
6,542,The Little Cactus,0.9357879402439373,,53.355954,-6.278378,Café
7,545,Kerala Kitchen,0.9853751892370534,,53.355954,-6.278378,Indian Restaurant
8,573,Kavanagh's,0.9373589648376132,,53.355954,-6.278378,Pub
9,577,Hyne's,0.9796052443657345,,53.355954,-6.278378,Pub
0,112,KC Peaches,0.9749492987517495,6.6,53.337824,-6.256035,Coffee Shop
1,135,O'Donoghue's,0.9906309806049873,8.6,53.337824,-6.256035,Pub
2,364,Cafe En Seine,0.9826901653860436,7.8,53.337824,-6.256035,Night Club
3,392,The Well,0.9883744180067983,6.8,53.337824,-6.256035,Bar
4,417,The Rolling Donut,0.9936302093747322,8.0,53.337824,-6.256035,Bagel Shop
5,424,The Ivy Dublin,0.9868890856636865,8.3,53.337824,-6.256035,English Restaurant
6,432,Kehoe's,0.9832614470564712,8.6,53.337824,-6.256035,Lounge
7,457,Bunsen,0.9853180610700105,8.9,53.337824,-6.256035,Burger Joint
8,472,Carluccio's,0.9774343740181096,8.1,53.337824,-6.256035,Italian Restaurant
9,490,Coffeeangel,0.9888314433431403,9.0,53.337824,-6.256035,Coffee Shop
0,194,Insomnia,0.9428718329572395,,53.346603,-6.296924,Coffee Shop
1,205,Romayo's,0.9147076466051587,,53.346603,-6.296924,Diner
2,241,Subway,0.32894398583221457,5.5,53.346603,-6.296924,Deli
3,249,Nancy Hands Bar & Restaurant,0.9879745208374989,7.6,53.346603,-6.296924,Pub
4,249,Subway,0.9513268016795681,,53.346603,-6.296924,Deli
5,260,The Sandwich Market,0.603787597474935,,53.346603,-6.296924,Sandwich Spot
6,262,Ryan's,0.9549544402867834,8.4,53.346603,-6.296924,Bar
7,271,C0Pland,0.9502984946727985,,53.346603,-6.296924,Beer Garden
8,274,Cafe Togo,0.45973892427661456,5.0,53.346603,-6.296924,Bar
9,282,Offbeat Donut Co,0.2785283784169785,,53.346603,-6.296924,Donut Shop
0,124,O'reilly's Bar & Restaurant,0.9894312890970893,7.5,53.345922,-6.254614,Pub
1,139,Shoe Lane Coffee,0.9894598531806107,9.0,53.345922,-6.254614,Café
2,167,Chaplins Bar,0.987003341997772,6.2,53.345922,-6.254614,Bar
3,191,Doyles Pub,0.9905452883544231,7.4,53.345922,-6.254614,Pub
4,233,Bread 41,0.989631237681739,8.2,53.345922,-6.254614,Bakery
5,262,J. R. Mahon's,0.9930589277043046,,53.345922,-6.254614,Pub
6,280,River Bar,0.9954011825530578,6.7,53.345922,-6.254614,Pub
7,296,Cassidy's Bar,0.9977434374018109,8.9,53.345922,-6.254614,Pub
8,330,The Palace Bar,0.9960295923905281,8.8,53.345922,-6.254614,Lounge
9,350,41 Bus Stop,0.9887457510925762,,53.345922,-6.254614,Bus Stop
0,203,Two Boys Brew,0.9508126481761833,8.1,53.359246,-6.269779,Café
1,238,The Back Page,0.9669227912822417,8.7,53.359246,-6.269779,Arts and Entertainment
2,245,Kennedy's,0.897826273244023,,53.359246,-6.269779,Café
3,304,Kung Fu Buffet,0.5638835727955669,,53.359246,-6.269779,Cantonese Restaurant
4,304,Clement & Pekoe,0.9435573709617527,,53.359246,-6.269779,Café
5,383,McDonald's,0.961010025993316,6.3,53.359246,-6.269779,Burger Joint
6,398,McGowan's,0.9494987003341998,6.8,53.359246,-6.269779,Pub
7,414,Eddie Rocket's,0.9635807935102402,6.3,53.359246,-6.269779,Burger Joint
8,414,KFC,0.9003399125939044,,53.359246,-6.269779,Fast Food Restaurant
9,432,Wood Fire Cafe,0.9695221228826874,,53.359246,-6.269779,Italian Restaurant
0,36,Lower Deck The,0.9586677711445628,6.3,53.330362,-6.265163,Karaoke Bar
1,64,J O'Connell,0.9701790968036791,8.5,53.330362,-6.265163,Pub
2,72,Grove Road,0.9765774515124682,8.5,53.330362,-6.265163,Café
3,73,The Portobello,0.9605244365734525,6.0,53.330362,-6.265163,Pub
4,90,Richmond,0.9479562398240452,8.6,53.330362,-6.265163,Restaurant
5,141,Doolally,0.9702076608872005,8.1,53.330362,-6.265163,Indian Restaurant
6,141,31 Lennox,0.9374732211716987,,53.330362,-6.265163,Café
7,205,Aoki Sushi,0.9404438858579223,7.8,53.330362,-6.265163,Sushi Restaurant
8,258,Brother Hubbard South,0.9820331914650519,8.9,53.330362,-6.265163,Café
9,283,Asahi Asian Street Food,0.9594390013996401,7.9,53.330362,-6.265163,Asian Restaurant
0,88,Mosh Burger Co.,0.1582735867919678,,53.359967,-6.264828,Burger Joint
1,116,Kung Fu Kitchen,0.4406581164843326,,53.359967,-6.264828,Chinese Restaurant
2,127,Koffee + Kale,0.9610385900768373,,53.359967,-6.264828,Coffee Shop
3,237,Auld Triangle The,0.972207146733697,,53.359967,-6.264828,Lounge
4,241,Sugarloaf Bakery,0.9720643263160902,,53.359967,-6.264828,Bakery
5,256,Dublin Bus Stop No 15,0.17392670456168413,,53.359967,-6.264828,Bus Stop
6,258,The Big Tree,0.9592676168985118,6.3,53.359967,-6.264828,Pub
7,268,Wasabi Bar & Grill,0.9675226370361907,,53.359967,-6.264828,Brazilian Restaurant
8,276,Dublin BUS Stop 49,0.3319146505184381,,53.359967,-6.264828,Bus Stop
9,291,The Temple Kavanaghs Pub,0.9639235625124968,,53.359967,-6.264828,Pub
0,30,Clement & Pekoe,0.9435573709617527,,53.356769,-6.26814,Café
1,173,Wood Fire Cafe,0.9695221228826874,,53.356769,-6.26814,Italian Restaurant
2,188,La Pausa Caffe,0.9768059641806393,9.0,53.356769,-6.26814,Café
3,359,Cumiskeys,0.9732925819075094,,53.356769,-6.26814,Real Estate Service
4,388,The Back Page,0.9669227912822417,8.7,53.356769,-6.26814,Arts and Entertainment
5,471,Mr Fox Restaurant,0.988802879259619,8.2,53.356769,-6.26814,Restaurant
6,496,Two Boys Brew,0.9508126481761833,8.1,53.356769,-6.26814,Café
7,506,Koffee + Kale,0.9610385900768373,,53.356769,-6.26814,Coffee Shop
8,534,Auld Triangle The,0.972207146733697,,53.356769,-6.26814,Lounge
9,535,Kings Inn,0.9737496072438516,7.7,53.356769,-6.26814,Bar
0,22,Open Gate Brewery,0.9618098203319146,8.5,53.343456,-6.287409,Brewery
1,79,Groundstate Coffee,0.9783769887743152,8.2,53.343456,-6.287409,Café
2,112,St. James’s Gate Brewery,0.9759204775914765,,53.343456,-6.287409,Brewery
3,118,Roe & Co Distillery,0.9840612413950698,7.9,53.343456,-6.287409,Distillery
4,118,Power House Bar,0.8973406838241595,,53.343456,-6.287409,Cocktail Bar
5,121,The Old Harbour,0.8861435630837785,,53.343456,-6.287409,Pub
6,125,Harkins Bar,0.9698077637179011,7.4,53.343456,-6.287409,Bar
7,164,Pearse Lyons Distillery,0.9640378188465824,,53.343456,-6.287409,Distillery
8,175,"Gravity Bar, Guinness Factory",0.9993715901625296,8.7,53.343456,-6.287409,Bar
9,177,Cooperage Cafe,0.967694021537319,6.7,53.343456,-6.287409,Café
0,76,El Grito Mexican Taqueria,0.9782627324402297,8.7,53.356717,-6.256359,Mexican Restaurant
1,201,Savoy Take Away,0.9442143448827445,,53.356717,-6.256359,Fast Food Restaurant
2,217,Hill 16 Bar,0.9648376131851809,,53.356717,-6.256359,Pub
3,297,One Society,0.9738638635779371,7.6,53.356717,-6.256359,Café
4,354,Charming Noodles,0.9775200662686737,7.9,53.356717,-6.256359,Chinese Restaurant
5,422,The Big Romance,0.9866034448284727,7.5,53.356717,-6.256359,Cocktail Bar
6,432,147 Deli,0.9768345282641606,9.4,53.356717,-6.256359,Café
7,470,MeMa's,0.9803479105372904,,53.356717,-6.256359,Bar
8,484,Bridge Tavern,0.9730069410722957,,53.356717,-6.256359,Pub
9,520,Fibber Magees,0.9774058099345883,7.7,53.356717,-6.256359,Night Club
0,216,O'Donoghue's,0.9906309806049873,8.6,53.339764,-6.251988,Pub
1,225,The Gallery Café,0.9814619097946242,8.4,53.339764,-6.251988,Café
2,244,KC Peaches,0.9749492987517495,6.6,53.339764,-6.251988,Coffee Shop
3,274,Kennedy's,0.971607300979748,7.6,53.339764,-6.251988,Lounge
4,282,The Ginger Man,0.9693793024650804,8.0,53.339764,-6.251988,Lounge
5,289,Coffeeangel,0.9888314433431403,9.0,53.339764,-6.251988,Coffee Shop
6,308,Note,0.9628666914222057,,53.339764,-6.251988,Wine Bar
7,445,The Ivy Dublin,0.9868890856636865,8.3,53.339764,-6.251988,English Restaurant
8,457,Cafe En Seine,0.9826901653860436,7.8,53.339764,-6.251988,Night Club
9,480,KC Peaches,0.9924019537833129,7.0,53.339764,-6.251988,Restaurant
0,56,MV Cill Airne,0.9708646348081922,7.6,53.34744,-6.238523,Bar
1,151,Boca Coffee,0.9496700848353281,6.7,53.34744,-6.238523,Coffee Shop
2,163,The Diving Bell,0.9819474992144877,6.4,53.34744,-6.238523,Government Building
3,322,The Marker Rooftop Bar,0.8918278157045331,8.4,53.34744,-6.238523,Hotel Bar
4,339,SPROUT Kitchen,0.9489845468308149,,53.34744,-6.238523,Salad Restaurant
5,339,The South Strand (JD Wetherspoon),0.9860892913250878,,53.34744,-6.238523,Pub
6,350,Caffè Nero,0.9047102173726757,6.5,53.34744,-6.238523,Café
7,353,J2 Grill & Sushi,0.9374446570881774,8.0,53.34744,-6.238523,Sushi Restaurant
8,361,Milano,0.9683509954583107,6.8,53.34744,-6.238523,Pizzeria
9,363,The Brasserie at the Marker Hotel restaurant,0.9454426004741638,,53.34744,-6.238523,Modern European Restaurant
0,104,La Pausa Caffe,0.9768059641806393,9.0,53.355473,-6.264423,Café
1,117,Wood Fire Cafe,0.9695221228826874,,53.355473,-6.264423,Italian Restaurant
2,368,MeMa's,0.9803479105372904,,53.355473,-6.264423,Bar
3,382,147 Deli,0.9768345282641606,9.4,53.355473,-6.264423,Café
4,386,The Parnell Heritage Pub & Grill,0.9830614984718216,7.5,53.355473,-6.264423,Bar
5,393,Fibber Magees,0.9774058099345883,7.7,53.355473,-6.264423,Night Club
6,399,Murray's Bar & Grill,0.9974292324830758,8.1,53.355473,-6.264423,Pub
7,401,The Big Romance,0.9866034448284727,7.5,53.355473,-6.264423,Cocktail Bar
8,421,The Living Room,0.9912593904424577,7.8,53.355473,-6.264423,Sports Bar
9,430,Kingfisher Restaurant,0.9851466765688823,8.3,53.355473,-6.264423,Diner
0,55,Chesterfields Brasserie,0.4166642863263732,,53.347972,-6.291804,Restaurant
1,90,P. Duggan's,0.9764346310948613,,53.347972,-6.291804,Pub
2,130,Airlink 747 Heuston Station to Dublin Airport,0.6457196720843211,,53.347972,-6.291804,Bus Stop
3,131,Ryan's,0.9549544402867834,8.4,53.347972,-6.291804,Bar
4,139,The Sandwich Market,0.603787597474935,,53.347972,-6.291804,Sandwich Spot
5,147,The Galway Hooker,0.9788625781941787,5.3,53.347972,-6.291804,Bar
6,155,Nancy Hands Bar & Restaurant,0.9879745208374989,7.6,53.347972,-6.291804,Pub
7,163,90 Bus Stop,0.4609957439515553,,53.347972,-6.291804,Bus Stop
8,172,Subway,0.9513268016795681,,53.347972,-6.291804,Deli
9,173,Cafe Togo,0.45973892427661456,5.0,53.347972,-6.291804,Bar
0,33,Beer Temple Dublin,0.9950584135508013,,53.344007,-6.266802,Beer Bar
1,67,Street 66,0.9918021080293639,7.5,53.344007,-6.266802,Gay Bar
2,126,Lundy Foots,0.9750921191693565,6.8,53.344007,-6.266802,Pub
3,136,The Porterhouse,0.995943900139964,9.2,53.344007,-6.266802,Pub
